Actual,Predicted,Absolute Error,Percentage Error,R²,RMSE
1.4209809092970769,1.040904671964898,0.38,26.742,0.891,0.32
-0.5423659653540288,-0.5118381260548652,0.031,5.716,0.891,0.32
-0.1345604786645916,-0.2311265875906662,0.097,72.087,0.891,0.32
-0.0156275007320491,-0.0103160065920944,0.005,31.995,0.891,0.32
-0.2174698555653798,-0.4197824195451972,0.202,92.886,0.891,0.32
0.6453395684123723,0.9515949734970346,0.306,47.417,0.891,0.32
1.3213763068389055,1.2905992861522897,0.031,2.346,0.891,0.32
1.144176669118135,1.0150604164833914,0.129,11.274,0.891,0.32
-0.0339071394502482,0.2680296485597073,0.302,890.668,0.891,0.32
1.295806774731019,0.757697472151379,0.538,41.519,0.891,0.32
-1.386637944400625,-0.1059752387889743,1.281,92.382,0.891,0.32
-0.1570579475141599,-0.1609840490633819,0.004,2.547,0.891,0.32
-1.0146007988292387,-1.0191018306972404,0.005,0.493,0.891,0.32
-2.106792796763783,-2.093631872521978,0.013,0.617,0.891,0.32
0.2220091982889967,0.589280722003084,0.367,165.308,0.891,0.32
0.5166698394047176,0.5395579635390193,0.023,4.452,0.891,0.32
-0.1123810923693478,-0.2065444735529117,0.094,83.644,0.891,0.32
0.0408275723725496,0.2671464368214109,0.226,553.547,0.891,0.32
-0.2549775122418476,-0.2145562014105269,0.04,15.688,0.891,0.32
-2.098959630502747,-2.1114061720544144,0.012,0.572,0.891,0.32
-0.5524928822043034,-0.4942631122503612,0.058,10.498,0.891,0.32
-0.4202317938976262,-0.4013095906676098,0.019,4.521,0.891,0.32
-1.2065391414815023,-1.5169422149714205,0.31,25.693,0.891,0.32
-0.1640456602801166,0.0563476843496148,0.22,134.109,0.891,0.32
2.3381700632541533,1.8328827037333255,0.505,21.598,0.891,0.32
-1.0917421470365325,-1.0917421470365307,0.0,0.0,0.891,0.32
-0.6894335124962228,-0.7486938071716653,0.059,8.558,0.891,0.32
0.7465183365640666,0.8103713134834021,0.064,8.573,0.891,0.32
-0.1640456602801166,-0.1640456602801166,0.0,0.0,0.891,0.32
0.0408275723725496,0.019982454036286,0.021,51.436,0.891,0.32
-1.1987657814272166,-1.2702325842080764,0.071,5.923,0.891,0.32
-0.3496921493745593,-0.3556798856905652,0.006,1.716,0.891,0.32
0.3188976471262506,-1.568622478280112,1.888,592.039,0.891,0.32
-0.5490652164838192,-0.0994081185041664,0.45,81.957,0.891,0.32
-0.1380006969778434,-0.0572849046238025,0.081,58.695,0.891,0.32
0.1943898418745322,0.3309462368092806,0.137,70.477,0.891,0.32
-0.3107636277167642,-0.202221860533151,0.109,35.075,0.891,0.32
1.0963763286114123,0.9522837507891588,0.144,13.134,0.891,0.32
-0.2411975981886161,-0.3350791030937251,0.094,38.972,0.891,0.32
1.534685136767807,1.5626821724272983,0.028,1.824,0.891,0.32
0.6453395684123723,1.1422362292046628,0.497,77.014,0.891,0.32
2.1966258764087074,1.4875330585692177,0.709,32.277,0.891,0.32
0.6865974078482608,0.5440013932637775,0.143,20.827,0.891,0.32
-0.998872083936778,-1.0033089975394476,0.004,0.4,0.891,0.32
-1.0146007988292387,-1.0269434145424037,0.012,1.183,0.891,0.32
0.0014335616004132,0.099462687848256,0.098,6836.121,0.891,0.32
-0.2634233147838638,-0.2634233147838641,0.0,0.0,0.891,0.32
-0.504934629287396,-0.9417244670195388,0.437,86.546,0.891,0.32
0.8415649011879159,0.6063603959924841,0.235,27.924,0.891,0.32
0.9479880614195754,0.8433883962184364,0.105,11.076,0.891,0.32
-0.940501153413147,-0.5423136706212573,0.398,42.318,0.891,0.32
-0.1498235941513352,-0.1360994074196078,0.014,9.344,0.891,0.32
0.1874083487221426,0.44609192132127,0.259,138.201,0.891,0.32
0.5649287868968149,0.5574573499520888,0.007,1.239,0.891,0.32
1.3066085774459146,1.2687138230168389,0.038,2.908,0.891,0.32
-0.078859754485655,-0.0883527273135132,0.009,11.413,0.891,0.32
1.6211865911040082,0.9009079596050124,0.72,44.412,0.891,0.32
0.4449448941195903,0.5372172495513161,0.092,20.677,0.891,0.32
-0.1640456602801166,-0.1640456602801166,0.0,0.0,0.891,0.32
0.3163079706605852,0.4053069450001142,0.089,28.137,0.891,0.32
-0.4514618681883035,-0.4608428624482906,0.009,1.994,0.891,0.32
-0.2634233147838638,-0.2634233147838641,0.0,0.0,0.891,0.32
-0.1640456602801166,-0.1640456602801166,0.0,0.0,0.891,0.32
1.873204581491267,1.6636558749496648,0.21,11.211,0.891,0.32
0.0334351113862194,-0.0286371174259816,0.062,185.434,0.891,0.32
1.0118202782526045,0.7077189207775583,0.304,30.045,0.891,0.32
-0.1640456602801166,-0.1640456602801166,0.0,0.0,0.891,0.32
-0.4940932667044405,-0.2270777559132756,0.267,54.038,0.891,0.32
0.2720297734672921,0.070529039407581,0.202,74.257,0.891,0.32
-0.2559796997639063,0.3044986959240872,0.56,218.767,0.891,0.32
-1.0146007988292387,-0.7032539883589223,0.311,30.652,0.891,0.32
-1.0917421470365325,-1.0917421470365307,0.0,0.0,0.891,0.32
0.3214556009469158,0.5026409608555604,0.181,56.306,0.891,0.32
-0.0623639250738283,-0.0574688306584281,0.005,8.017,0.891,0.32
0.8861162622386528,0.7955672093539529,0.091,10.27,0.891,0.32
1.184038178682267,0.8315094919287922,0.353,29.813,0.891,0.32
-0.8846401343825672,-0.5718629234026223,0.313,35.382,0.891,0.32
-0.1449038496887806,0.6332143374767194,0.778,536.908,0.891,0.32
-1.0146007988292387,-1.0153722123113094,0.001,0.099,0.891,0.32
-0.0499095295439793,-0.1219972067650525,0.072,144.261,0.891,0.32
1.639371515022621,1.560972425176743,0.078,4.758,0.891,0.32
0.9475916039963522,0.9831497319879,0.036,3.799,0.891,0.32
0.6753592431183705,0.5080440837290826,0.167,24.728,0.891,0.32
1.4379656373885588,1.1681563019972585,0.27,18.777,0.891,0.32
-1.0146007988292387,-0.8425393589089277,0.172,16.952,0.891,0.32
-0.4739121400620893,0.3933553006188717,0.867,182.945,0.891,0.32
-0.0806849308662346,-0.0869477435609646,0.006,7.436,0.891,0.32
-0.1123810923693478,-0.1530817168813907,0.041,36.483,0.891,0.32
-1.0146007988292387,-0.9956862022867964,0.019,1.873,0.891,0.32
0.784752644633292,0.1100726642052393,0.675,86.014,0.891,0.32
-2.2240249469119115,-2.2240249469119173,0.0,0.0,0.891,0.32
-2.098959630502747,-2.0975246829934524,0.001,0.048,0.891,0.32
0.9062457041799508,0.6392049883144855,0.267,29.462,0.891,0.32
-0.1728243005482077,-0.1514136941271482,0.021,12.151,0.891,0.32
0.977524966363798,0.5402043516169275,0.437,44.705,0.891,0.32
0.9485050292680998,0.3461461511930391,0.602,63.468,0.891,0.32
-0.9877330625405149,-0.9997545762401674,0.012,1.215,0.891,0.32
0.3188976471262506,0.8054244914172723,0.487,152.714,0.891,0.32
0.2705307648572712,0.3371822302435419,0.067,24.766,0.891,0.32
-0.3595771154284661,-0.3358482952962734,0.024,6.675,0.891,0.32
-0.1286780116580264,-0.083653341738082,0.045,34.971,0.891,0.32
-1.0917421470365325,-1.0917421470365307,0.0,0.0,0.891,0.32
0.8544234889368965,0.722778915916949,0.132,15.449,0.891,0.32
-0.3398690808213103,-0.3364530586364603,0.003,0.883,0.891,0.32
-1.0146007988292387,-0.948676182238846,0.066,6.505,0.891,0.32
0.3782316017467928,0.5048463430333723,0.127,33.577,0.891,0.32
-1.0146007988292387,-0.9797202856313356,0.035,3.45,0.891,0.32
-0.7818723915214629,-0.2757836226846642,0.506,64.716,0.891,0.32
0.5483399232319732,0.3292427964471597,0.219,39.939,0.891,0.32
0.1662754886516834,0.3177641988708163,0.151,90.813,0.891,0.32
-2.098959630502747,-2.0999659992323862,0.001,0.048,0.891,0.32
-2.2240249469119115,-2.2240249469119173,0.0,0.0,0.891,0.32
0.720643864357593,0.5582112604800977,0.162,22.48,0.891,0.32
-0.6778515521657577,-0.6122594892040788,0.066,9.737,0.891,0.32
-0.4811817623602835,-0.5275772605210066,0.046,9.56,0.891,0.32
1.270571451150768,1.257562504811965,0.013,1.023,0.891,0.32
1.1350934695531476,0.6342205030942726,0.501,44.137,0.891,0.32
0.3631034587098592,0.1041458622071569,0.259,71.33,0.891,0.32
-0.3496921493745593,-0.3691681164386833,0.019,5.433,0.891,0.32
-0.5268447469282076,-1.4909789806905152,0.964,182.976,0.891,0.32
0.3214556009469158,0.1626285444642846,0.159,49.463,0.891,0.32
0.1172934348364253,0.2451321044326869,0.128,109.128,0.891,0.32
0.3046636695277909,0.41053455878403,0.106,34.792,0.891,0.32
0.7762187912437224,1.002534833443984,0.226,29.116,0.891,0.32
-2.098959630502747,-2.093131107198993,0.006,0.286,0.891,0.32
0.9876404592666096,0.8538674215362281,0.134,13.568,0.891,0.32
-0.0871731757549294,0.1451432248587672,0.232,266.137,0.891,0.32
1.3459073062165832,1.1612531792048977,0.185,13.745,0.891,0.32
-0.1640456602801166,-0.1623072721840048,0.002,1.219,0.891,0.32
1.1119780377366322,0.5436352166811419,0.568,51.08,0.891,0.32
0.9825908661014164,1.0101188583956966,0.028,2.85,0.891,0.32
-2.098959630502747,-2.098247566544668,0.001,0.048,0.891,0.32
-1.0146007988292387,-1.0161436257933825,0.002,0.197,0.891,0.32
1.0118202782526045,1.1739899014593784,0.162,16.011,0.891,0.32
0.2890022523727179,0.4350872359482659,0.146,50.519,0.891,0.32
-1.0146007988292387,-1.0461013025697932,0.032,3.154,0.891,0.32
0.655756199794355,1.0264190015252626,0.371,56.576,0.891,0.32
0.4149718974644154,0.396156253465346,0.019,4.579,0.891,0.32
0.8780276448918914,0.8166476415082323,0.061,6.947,0.891,0.32
-0.5116940958003683,-0.3531419632230843,0.159,31.073,0.891,0.32
0.5259449829875293,1.346245943720168,0.82,155.91,0.891,0.32
0.927648617872646,0.4262154207891654,0.501,54.008,0.891,0.32
-0.1777618821671799,0.0914328580063452,0.269,151.326,0.891,0.32
-0.2634233147838638,0.4743221853171488,0.738,280.157,0.891,0.32
1.6166803805493115,1.4280243725527504,0.189,11.691,0.891,0.32
0.3632911181301619,0.4598710913282161,0.097,26.7,0.891,0.32
0.6621799465137586,0.6935400089120565,0.031,4.682,0.891,0.32
-0.2634233147838638,-0.26152601378938,0.002,0.759,0.891,0.32
-2.098959630502747,-2.102651599905773,0.004,0.191,0.891,0.32
