Actual,Predicted_Stacking,Predicted_Stacking_AbsError,Predicted_Stacking_PctError,Predicted_Stacking_R2,Predicted_Stacking_RMSE
-0.3479194515527617,-0.4248847201384681,0.077,22.132,0.899,0.309
-0.049291025068888,-0.1308571286534254,0.082,166.359,0.899,0.309
2.3381700632541533,2.2976543312746744,0.041,1.754,0.899,0.309
-0.4833263135106019,-0.4359244661634047,0.047,9.724,0.899,0.309
1.4209809092970769,1.1524489715202868,0.269,18.931,0.899,0.309
-0.5423659653540288,-0.5186027492661865,0.024,4.425,0.899,0.309
-0.1345604786645916,-0.1909242636325201,0.056,41.617,0.899,0.309
-0.0156275007320491,0.031495833699444,0.047,300.752,0.899,0.309
-0.2174698555653798,-0.5077631351209624,0.29,133.352,0.899,0.309
0.6453395684123723,1.103561722872194,0.458,70.97,0.899,0.309
1.3213763068389055,1.3146176423031548,0.007,0.53,0.899,0.309
1.144176669118135,1.0572885447292526,0.087,7.604,0.899,0.309
-0.0339071394502482,0.2782674773762272,0.312,920.16,0.899,0.309
1.295806774731019,0.7558494356419976,0.54,41.673,0.899,0.309
-1.386637944400625,-0.2632165742332586,1.123,80.987,0.899,0.309
-0.1570579475141599,-0.1536667667279836,0.003,1.91,0.899,0.309
-1.0146007988292387,-1.0136877137064346,0.001,0.099,0.899,0.309
-2.106792796763783,-2.1160831935369413,0.009,0.427,0.899,0.309
0.2220091982889967,0.6574746736386127,0.435,195.938,0.899,0.309
0.5166698394047176,0.5374968626834926,0.021,4.064,0.899,0.309
-0.1123810923693478,-0.1881754352449823,0.076,67.627,0.899,0.309
0.0408275723725496,0.265826712773105,0.225,551.098,0.899,0.309
-0.2549775122418476,-0.1875188162202161,0.067,26.277,0.899,0.309
-2.098959630502747,-2.1501850903077933,0.051,2.43,0.899,0.309
-0.5524928822043034,-0.4902080240499802,0.062,11.222,0.899,0.309
-0.4202317938976262,-0.3968468894470954,0.023,5.473,0.899,0.309
-1.2065391414815023,-1.476435125817731,0.27,22.378,0.899,0.309
-0.1640456602801166,0.0812274699081731,0.245,149.349,0.899,0.309
2.3381700632541533,1.9509013421412835,0.387,16.551,0.899,0.309
-1.0917421470365325,-1.0920069788453144,0.0,0.0,0.899,0.309
-0.6894335124962228,-0.7549235514636639,0.065,9.428,0.899,0.309
0.7465183365640666,0.8933535089148074,0.147,19.691,0.899,0.309
-0.1640456602801166,-0.1536202354740508,0.01,6.096,0.899,0.309
0.0408275723725496,-0.0681623060214335,0.109,266.976,0.899,0.309
-1.1987657814272166,-1.3214525541250952,0.123,10.261,0.899,0.309
-0.3496921493745593,-0.3390902830672662,0.011,3.146,0.899,0.309
0.3188976471262506,-1.5885492073517262,1.907,597.998,0.899,0.309
-0.5490652164838192,-0.3104635299149089,0.239,43.529,0.899,0.309
-0.1380006969778434,-0.0418578113157656,0.096,69.565,0.899,0.309
0.1943898418745322,0.3363511697941541,0.142,73.049,0.899,0.309
-0.3107636277167642,-0.1094878252499144,0.201,64.679,0.899,0.309
1.0963763286114123,1.0345980113850322,0.062,5.655,0.899,0.309
-0.2411975981886161,-0.3325881842355734,0.091,37.728,0.899,0.309
1.534685136767807,1.6026577091098568,0.068,4.431,0.899,0.309
0.6453395684123723,1.122401254218281,0.477,73.915,0.899,0.309
2.1966258764087074,1.5368558010269424,0.66,30.046,0.899,0.309
0.6865974078482608,0.5374200344799894,0.149,21.701,0.899,0.309
-0.998872083936778,-1.0179114939842384,0.019,1.902,0.899,0.309
-1.0146007988292387,-1.0392822538268534,0.025,2.464,0.899,0.309
0.0014335616004132,0.0989794946780324,0.098,6836.121,0.899,0.309
-0.2634233147838638,-0.2555917941207544,0.008,3.037,0.899,0.309
-0.504934629287396,-0.8497729058880716,0.345,68.326,0.899,0.309
0.8415649011879159,0.6436372718902444,0.198,23.528,0.899,0.309
0.9479880614195754,0.8601801314146014,0.088,9.283,0.899,0.309
-0.940501153413147,-0.5926936987624016,0.348,37.002,0.899,0.309
-0.1498235941513352,-0.1394272981248359,0.01,6.675,0.899,0.309
0.1874083487221426,0.3304153080863185,0.143,76.304,0.899,0.309
0.5649287868968149,0.5724715812117949,0.008,1.416,0.899,0.309
1.3066085774459146,1.3056742095475256,0.001,0.077,0.899,0.309
-0.078859754485655,-0.0908605697075878,0.012,15.217,0.899,0.309
1.6211865911040082,1.0499431066718286,0.571,35.221,0.899,0.309
0.4449448941195903,0.4549942533764003,0.01,2.247,0.899,0.309
-0.1640456602801166,-0.1564720572613343,0.008,4.877,0.899,0.309
0.3163079706605852,0.4329740410200767,0.117,36.989,0.899,0.309
-0.4514618681883035,-0.4676937667746428,0.016,3.544,0.899,0.309
-0.2634233147838638,-0.2495335427940405,0.014,5.315,0.899,0.309
-0.1640456602801166,-0.1545121406526457,0.01,6.096,0.899,0.309
1.873204581491267,1.7135280686000394,0.16,8.542,0.899,0.309
0.0334351113862194,0.004315256356005,0.029,86.735,0.899,0.309
1.0118202782526045,0.7602280971605702,0.252,24.906,0.899,0.309
-0.1640456602801166,-0.1538058291774121,0.01,6.096,0.899,0.309
-0.4940932667044405,-0.2883740395579905,0.206,41.693,0.899,0.309
0.2720297734672921,0.4363827785920003,0.164,60.288,0.899,0.309
-0.2559796997639063,0.4215803259436579,0.678,264.865,0.899,0.309
-1.0146007988292387,-0.7631122139510776,0.251,24.739,0.899,0.309
-1.0917421470365325,-1.1063444347081253,0.015,1.374,0.899,0.309
0.3214556009469158,0.4862731109494416,0.165,51.329,0.899,0.309
-0.0623639250738283,-0.0403028303839743,0.022,35.277,0.899,0.309
0.8861162622386528,0.8105445343786595,0.076,8.577,0.899,0.309
1.184038178682267,0.9501414927196722,0.234,19.763,0.899,0.309
-0.8846401343825672,-0.6304048697969894,0.254,28.712,0.899,0.309
-0.1449038496887806,0.5455979192654763,0.691,476.868,0.899,0.309
-1.0146007988292387,-1.0309699868080768,0.016,1.577,0.899,0.309
-0.0499095295439793,-0.0401259783001613,0.01,20.036,0.899,0.309
1.639371515022621,1.5556171599258513,0.084,5.124,0.899,0.309
0.9475916039963522,0.999177564022828,0.052,5.488,0.899,0.309
0.6753592431183705,0.497259239114373,0.178,26.356,0.899,0.309
1.4379656373885588,1.2214821838014671,0.216,15.021,0.899,0.309
-1.0146007988292387,-0.5782300700374514,0.436,42.973,0.899,0.309
-0.4739121400620893,0.3932367386941799,0.867,182.945,0.899,0.309
-0.0806849308662346,-0.0454498330325396,0.035,43.379,0.899,0.309
-0.1123810923693478,-0.1703359448297196,0.058,51.61,0.899,0.309
-1.0146007988292387,-1.0459209377903969,0.031,3.055,0.899,0.309
0.784752644633292,0.0223581137531449,0.762,97.101,0.899,0.309
-2.2240249469119115,-2.272726279553394,0.049,2.203,0.899,0.309
-2.098959630502747,-2.145494848146929,0.047,2.239,0.899,0.309
0.9062457041799508,0.6256168874018143,0.281,31.007,0.899,0.309
-0.1728243005482077,-0.148920429333195,0.024,13.887,0.899,0.309
0.977524966363798,0.6448191527170813,0.333,34.066,0.899,0.309
0.9485050292680998,0.5449154051895858,0.404,42.593,0.899,0.309
-0.9877330625405149,-1.0231762860925566,0.035,3.543,0.899,0.309
0.3188976471262506,0.8356586151659431,0.517,162.121,0.899,0.309
0.2705307648572712,0.3417703591987366,0.071,26.245,0.899,0.309
-0.3595771154284661,-0.3372161673298327,0.022,6.118,0.899,0.309
-0.1286780116580264,-0.0584038284062205,0.07,54.399,0.899,0.309
-1.0917421470365325,-1.1017796550686914,0.01,0.916,0.899,0.309
0.8544234889368965,0.7033766891183467,0.151,17.673,0.899,0.309
-0.3398690808213103,-0.3718380606382863,0.032,9.415,0.899,0.309
-1.0146007988292387,-0.9654682927776578,0.049,4.829,0.899,0.309
0.3782316017467928,0.5953680954955739,0.217,57.372,0.899,0.309
-1.0146007988292387,-0.9775544619724124,0.037,3.647,0.899,0.309
-0.7818723915214629,-0.23020644319553,0.552,70.6,0.899,0.309
0.5483399232319732,0.2864356974327439,0.262,47.781,0.899,0.309
0.1662754886516834,0.3282079977665172,0.162,97.429,0.899,0.309
-2.098959630502747,-2.1382801351051555,0.039,1.858,0.899,0.309
-2.2240249469119115,-2.238086562430585,0.014,0.629,0.899,0.309
0.720643864357593,0.5827327716361904,0.138,19.15,0.899,0.309
-0.6778515521657577,-0.5922907753667346,0.086,12.687,0.899,0.309
-0.4811817623602835,-0.5566721434923622,0.075,15.587,0.899,0.309
1.270571451150768,1.2754470273636644,0.005,0.394,0.899,0.309
1.1350934695531476,0.5854877038788842,0.55,48.454,0.899,0.309
0.3631034587098592,0.1729678053641747,0.19,52.327,0.899,0.309
-0.3496921493745593,-0.3553804206376526,0.006,1.716,0.899,0.309
-0.5268447469282076,-1.5371243744470549,1.01,191.707,0.899,0.309
0.3214556009469158,0.1332425302341962,0.188,58.484,0.899,0.309
0.1172934348364253,0.2507933499501515,0.133,113.391,0.899,0.309
0.3046636695277909,0.4138195410194456,0.109,35.777,0.899,0.309
0.7762187912437224,0.9620467089983592,0.186,23.962,0.899,0.309
-2.098959630502747,-2.1449938489090763,0.046,2.192,0.899,0.309
0.9876404592666096,0.8827839804075637,0.105,10.631,0.899,0.309
-0.0871731757549294,0.1867965478899894,0.274,314.317,0.899,0.309
1.3459073062165832,1.1884269167611394,0.157,11.665,0.899,0.309
-0.1640456602801166,-0.1634549351622182,0.001,0.61,0.899,0.309
1.1119780377366322,0.5141367983697714,0.598,53.778,0.899,0.309
0.9825908661014164,0.9681781848046772,0.014,1.425,0.899,0.309
-2.098959630502747,-2.1452140492650247,0.046,2.192,0.899,0.309
-1.0146007988292387,-1.0332095457954693,0.019,1.873,0.899,0.309
1.0118202782526045,1.135214372551839,0.123,12.156,0.899,0.309
0.2890022523727179,0.4598354436542741,0.171,59.169,0.899,0.309
-1.0146007988292387,-1.0402570914175848,0.026,2.563,0.899,0.309
0.655756199794355,1.0049305117975569,0.349,53.221,0.899,0.309
0.4149718974644154,0.3971853805486826,0.018,4.338,0.899,0.309
0.8780276448918914,0.8600609458516274,0.018,2.05,0.899,0.309
-0.5116940958003683,-0.3562446204960574,0.155,30.292,0.899,0.309
0.5259449829875293,1.1939481844837958,0.668,127.009,0.899,0.309
0.927648617872646,0.5051729477769386,0.422,45.491,0.899,0.309
-0.1777618821671799,0.1655023200070255,0.343,192.955,0.899,0.309
-0.2634233147838638,0.4470078423963434,0.71,269.528,0.899,0.309
1.6166803805493115,1.4218829684916154,0.195,12.062,0.899,0.309
0.3632911181301619,0.49965724924208,0.136,37.436,0.899,0.309
0.6621799465137586,0.6962157181757135,0.034,5.135,0.899,0.309
-0.2634233147838638,-0.2537510692125853,0.01,3.796,0.899,0.309
-2.098959630502747,-2.1278502025578017,0.029,1.382,0.899,0.309
